"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Pivotable date"
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2015-09,7073,monthly,156162,2015-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2015-09,80192,monthly,204263,2015-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-09,10686,monthly,470754,2015-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2015-09,9734,monthly,132859,2015-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2015-09,7165,monthly,136136,2015-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2015-10,8037,monthly,157700,2015-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2015-10,88132,monthly,204572,2015-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-10,10926,monthly,471562,2015-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2015-10,10998,monthly,132220,2015-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2015-10,8067,monthly,135844,2015-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2015-11,7281,monthly,158364,2015-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2015-11,78861,monthly,206293,2015-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-11,9752,monthly,476915,2015-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2015-11,9764,monthly,132916,2015-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2015-11,7271,monthly,136513,2015-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2015-12,7640,monthly,158962,2015-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2015-12,80366,monthly,207315,2015-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2015-12,9700,monthly,481806,2015-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2015-12,9806,monthly,132950,2015-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2015-12,7426,monthly,136979,2015-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-01,5414,monthly,158831,2016-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-01,59992,monthly,208050,2016-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-01,7927,monthly,489741,2016-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-01,7255,monthly,133204,2016-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-01,5378,monthly,136097,2016-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-02,5805,monthly,158290,2016-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-02,65124,monthly,208301,2016-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-02,8208,monthly,490055,2016-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-02,8119,monthly,133083,2016-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-02,5777,monthly,136539,2016-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-03,10702,monthly,159052,2016-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-03,119302,monthly,210224,2016-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-03,17501,monthly,497430,2016-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-03,14602,monthly,131630,2016-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-03,10252,monthly,135373,2016-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-04,5087,monthly,161689,2016-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-04,52590,monthly,211282,2016-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-04,5746,monthly,493598,2016-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-04,7127,monthly,136500,2016-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-04,5329,monthly,139439,2016-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-05,5824,monthly,162514,2016-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-05,60179,monthly,213723,2016-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-05,6617,monthly,500467,2016-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-05,7780,monthly,137497,2016-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-05,5981,monthly,139973,2016-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-06,7044,monthly,163785,2016-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-06,74259,monthly,215668,2016-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-06,8464,monthly,501147,2016-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-06,9313,monthly,137892,2016-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-06,7170,monthly,141514,2016-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-07,7101,monthly,165414,2016-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-07,77919,monthly,217970,2016-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-07,8794,monthly,509080,2016-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-07,10423,monthly,139906,2016-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-07,7520,monthly,142441,2016-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-08,7540,monthly,166249,2016-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-08,79655,monthly,218261,2016-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-08,8535,monthly,505256,2016-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-08,10215,monthly,139750,2016-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-08,7748,monthly,142584,2016-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-09,7437,monthly,166849,2016-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-09,76114,monthly,217952,2016-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-09,8275,monthly,505052,2016-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-09,9874,monthly,139624,2016-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-09,7277,monthly,141674,2016-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-10,6766,monthly,166085,2016-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-10,70825,monthly,217098,2016-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-10,8100,monthly,504240,2016-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-10,9427,monthly,138036,2016-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-10,6568,monthly,141522,2016-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-11,7172,monthly,167427,2016-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-11,74097,monthly,218146,2016-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-11,8178,monthly,504074,2016-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-11,10014,monthly,139331,2016-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-11,7111,monthly,142333,2016-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2016-12,7739,monthly,168191,2016-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2016-12,79605,monthly,218965,2016-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2016-12,8460,monthly,505701,2016-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2016-12,10679,monthly,139179,2016-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2016-12,7761,monthly,143617,2016-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-01,5178,monthly,166547,2017-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-01,57498,monthly,218655,2017-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-01,6931,monthly,509175,2017-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-01,7558,monthly,139003,2017-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-01,5376,monthly,140165,2017-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-02,5420,monthly,168619,2017-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-02,60662,monthly,219696,2017-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-02,7108,monthly,510351,2017-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-02,8018,monthly,140482,2017-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-02,5946,monthly,141864,2017-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-03,6958,monthly,168470,2017-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-03,74386,monthly,218812,2017-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-03,8659,monthly,508986,2017-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-03,10049,monthly,139230,2017-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-03,7324,monthly,140865,2017-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-04,5864,monthly,171346,2017-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-04,62318,monthly,221891,2017-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-04,7120,monthly,513641,2017-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-04,8078,monthly,141652,2017-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-04,6251,monthly,144242,2017-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-05,6544,monthly,172332,2017-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-05,69176,monthly,223502,2017-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-05,7874,monthly,514831,2017-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-05,9525,monthly,142498,2017-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-05,6928,monthly,145465,2017-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-06,8030,monthly,173524,2017-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-06,84327,monthly,225265,2017-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-06,9192,monthly,514028,2017-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-06,11140,monthly,144298,2017-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-06,8581,monthly,146646,2017-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-07,7121,monthly,176382,2017-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-07,76993,monthly,227919,2017-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-07,8494,monthly,522994,2017-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-07,10112,monthly,145880,2017-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-07,7772,monthly,147317,2017-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-08,7580,monthly,175988,2017-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-08,82670,monthly,229074,2017-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-08,8921,monthly,521450,2017-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-08,10927,monthly,147268,2017-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-08,8051,monthly,148788,2017-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-09,7393,monthly,177002,2017-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-09,78082,monthly,228519,2017-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-09,8239,monthly,517969,2017-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-09,10879,monthly,146802,2017-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-09,7655,monthly,148653,2017-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-10,7433,monthly,177222,2017-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-10,77047,monthly,228484,2017-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-10,7990,monthly,515752,2017-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-10,10428,monthly,146383,2017-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-10,7820,monthly,147677,2017-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-11,7333,monthly,177154,2017-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-11,76788,monthly,227618,2017-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-11,7629,monthly,509894,2017-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-11,10652,monthly,146851,2017-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-11,7833,monthly,147857,2017-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2017-12,7401,monthly,178086,2017-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2017-12,76522,monthly,228837,2017-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2017-12,7883,monthly,510491,2017-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2017-12,10472,monthly,147837,2017-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2017-12,7722,monthly,149125,2017-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-01,5336,monthly,177732,2018-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-01,57138,monthly,227594,2018-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-01,6584,monthly,513622,2018-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-01,7548,monthly,144796,2018-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-01,5528,monthly,146727,2018-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-02,5509,monthly,180294,2018-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-02,58494,monthly,228471,2018-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-02,6386,monthly,511574,2018-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-02,8121,monthly,146586,2018-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-02,5757,monthly,146544,2018-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-03,6451,monthly,177993,2018-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-03,68184,monthly,226996,2018-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-03,7350,monthly,505683,2018-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-03,9632,monthly,144823,2018-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-03,6950,monthly,147271,2018-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-04,5709,monthly,180334,2018-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-04,58939,monthly,228855,2018-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-04,6511,monthly,510925,2018-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-04,8142,monthly,146818,2018-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-04,6050,monthly,148179,2018-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-05,6536,monthly,181826,2018-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-05,67590,monthly,229845,2018-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-05,6980,monthly,512244,2018-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-05,9330,monthly,147799,2018-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-05,6941,monthly,150166,2018-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-06,7605,monthly,182243,2018-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-06,79056,monthly,231277,2018-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-06,8135,monthly,513792,2018-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-06,10916,monthly,149186,2018-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-06,8060,monthly,151054,2018-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-07,6802,monthly,184142,2018-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-07,73910,monthly,234127,2018-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-07,8303,monthly,518923,2018-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-07,9863,monthly,151077,2018-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-07,7468,monthly,152499,2018-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-08,8115,monthly,185470,2018-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-08,84466,monthly,234731,2018-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-08,8975,monthly,513384,2018-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-08,11323,monthly,151772,2018-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-08,8480,monthly,154445,2018-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-09,6519,monthly,186856,2018-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-09,68839,monthly,234380,2018-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-09,7636,monthly,510167,2018-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-09,9316,monthly,151750,2018-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-09,6862,monthly,152649,2018-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-10,7429,monthly,184561,2018-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-10,76864,monthly,233916,2018-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-10,7956,monthly,513927,2018-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-10,10808,monthly,152467,2018-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-10,7832,monthly,152245,2018-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-11,7867,monthly,185825,2018-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-11,81610,monthly,233144,2018-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-11,8130,monthly,507814,2018-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-11,11510,monthly,151860,2018-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-11,8468,monthly,151982,2018-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2018-12,6822,monthly,184588,2018-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2018-12,69841,monthly,232616,2018-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2018-12,6957,monthly,506642,2018-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2018-12,9399,monthly,151471,2018-12-01
