"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Pivotable date"
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2018-12,7433,monthly,152603,2018-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-01,5024,monthly,184148,2019-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-01,54134,monthly,230974,2019-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-01,6031,monthly,503232,2019-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-01,7213,monthly,150205,2019-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-01,5646,monthly,150919,2019-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-02,5498,monthly,183910,2019-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-02,57330,monthly,230772,2019-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-02,5967,monthly,498951,2019-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-02,8379,monthly,150818,2019-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-02,6203,monthly,149924,2019-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-03,6127,monthly,183521,2019-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-03,65206,monthly,229408,2019-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-03,6875,monthly,496910,2019-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-03,9346,monthly,149518,2019-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-03,6802,monthly,151324,2019-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-04,5814,monthly,184470,2019-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-04,60107,monthly,230994,2019-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-04,6063,monthly,502664,2019-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-04,8505,monthly,150992,2019-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-04,6420,monthly,152328,2019-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-05,6440,monthly,184812,2019-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-05,66812,monthly,231245,2019-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-05,6815,monthly,496339,2019-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-05,9787,monthly,152604,2019-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-05,7060,monthly,152676,2019-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-06,6759,monthly,184910,2019-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-06,69001,monthly,232112,2019-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-06,6991,monthly,503716,2019-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-06,9618,monthly,152440,2019-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-06,7222,monthly,154041,2019-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-07,6776,monthly,186307,2019-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-07,73613,monthly,234587,2019-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-07,8275,monthly,512265,2019-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-07,9847,monthly,154588,2019-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-07,7529,monthly,155294,2019-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-08,7403,monthly,188104,2019-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-08,78838,monthly,235298,2019-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-08,8797,monthly,506081,2019-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-08,10769,monthly,156053,2019-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-08,7936,monthly,155819,2019-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-09,6683,monthly,187643,2019-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-09,69020,monthly,235691,2019-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-09,7586,monthly,510810,2019-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-09,9532,monthly,155419,2019-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-09,6866,monthly,155723,2019-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-10,6992,monthly,187487,2019-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-10,74620,monthly,234940,2019-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-10,7901,monthly,506016,2019-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-10,10330,monthly,155204,2019-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-10,7618,monthly,156458,2019-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-11,7285,monthly,187649,2019-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-11,76702,monthly,234020,2019-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-11,7833,monthly,501829,2019-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-11,10721,monthly,154553,2019-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-11,7834,monthly,155187,2019-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2019-12,6548,monthly,187279,2019-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2019-12,70541,monthly,234237,2019-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-12,7107,monthly,512959,2019-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2019-12,9462,monthly,153685,2019-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2019-12,7313,monthly,155920,2019-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-01,5049,monthly,187868,2020-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-01,56603,monthly,234049,2020-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-01,6527,monthly,509527,2020-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-01,7795,monthly,153141,2020-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-01,5838,monthly,154883,2020-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-02,5326,monthly,186308,2020-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-02,56568,monthly,232955,2020-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-02,6465,monthly,507956,2020-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-02,7806,monthly,153325,2020-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-02,5569,monthly,154695,2020-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-03,5233,monthly,188446,2020-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-03,57626,monthly,235204,2020-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-03,6842,monthly,516654,2020-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-03,7883,monthly,155025,2020-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-03,5554,monthly,155643,2020-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-04,2128,monthly,187949,2020-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-04,23673,monthly,232657,2020-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-04,3206,monthly,509754,2020-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-04,3162,monthly,152528,2020-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-04,2341,monthly,150730,2020-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-05,3185,monthly,187382,2020-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-05,30798,monthly,233673,2020-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-05,2929,monthly,506613,2020-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-05,4431,monthly,152857,2020-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-05,3337,monthly,155276,2020-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-06,4677,monthly,191136,2020-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-06,46664,monthly,236731,2020-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-06,4511,monthly,513833,2020-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-06,6449,monthly,157055,2020-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-06,5015,monthly,158072,2020-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-07,5127,monthly,193004,2020-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-07,54524,monthly,239080,2020-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-07,5988,monthly,517966,2020-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-07,7407,monthly,159413,2020-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-07,5531,monthly,158824,2020-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-08,5292,monthly,193470,2020-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-08,56476,monthly,241511,2020-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-08,6148,monthly,523954,2020-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-08,7879,monthly,161286,2020-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-08,5861,monthly,160951,2020-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-09,5673,monthly,194142,2020-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-09,62864,monthly,243733,2020-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-09,7087,monthly,528003,2020-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-09,8791,monthly,162250,2020-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-09,6532,monthly,161730,2020-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-10,7147,monthly,196846,2020-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-10,77907,monthly,245090,2020-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-10,8083,monthly,520515,2020-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-10,10568,monthly,165484,2020-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-10,8211,monthly,164114,2020-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-11,7067,monthly,199379,2020-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-11,76747,monthly,247749,2020-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-11,7825,monthly,529444,2020-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-11,10429,monthly,166199,2020-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-11,7884,monthly,167676,2020-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2020-12,7696,monthly,201798,2020-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2020-12,85705,monthly,250168,2020-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-12,9201,monthly,529060,2020-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2020-12,11097,monthly,169085,2020-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2020-12,8328,monthly,168778,2020-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-01,6122,monthly,202133,2021-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-01,70906,monthly,249890,2021-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-01,8030,monthly,529101,2021-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-01,9044,monthly,170526,2021-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-01,6660,monthly,170388,2021-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-02,8032,monthly,204514,2021-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-02,90060,monthly,251309,2021-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-02,10070,monthly,525153,2021-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-02,11431,monthly,173134,2021-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-02,8404,monthly,171334,2021-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-03,10789,monthly,205588,2021-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-03,128525,monthly,254407,2021-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-03,16466,monthly,534311,2021-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-03,15003,monthly,175992,2021-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-03,11158,monthly,172745,2021-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-04,7545,monthly,202601,2021-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-04,82173,monthly,250703,2021-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-04,9151,monthly,523423,2021-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-04,10414,monthly,172587,2021-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-04,8005,monthly,169361,2021-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-05,6663,monthly,203546,2021-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-05,71336,monthly,251203,2021-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-05,7696,monthly,522672,2021-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-05,9652,monthly,172994,2021-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-05,7225,monthly,171213,2021-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-06,12713,monthly,215392,2021-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-06,162673,monthly,266129,2021-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-06,26412,monthly,538199,2021-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-06,17317,monthly,187330,2021-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-06,12697,monthly,184117,2021-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-07,5821,monthly,202813,2021-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-07,52302,monthly,250545,2021-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-07,3030,monthly,529788,2021-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-07,8974,monthly,171845,2021-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-07,6580,monthly,169009,2021-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-08,7257,monthly,209343,2021-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-08,71786,monthly,259193,2021-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-08,6063,monthly,545831,2021-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-08,10651,monthly,178467,2021-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-08,7770,monthly,174892,2021-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-09,11848,monthly,217444,2021-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-09,125654,monthly,268041,2021-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-09,12748,monthly,541876,2021-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-09,16386,monthly,187266,2021-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-09,12331,monthly,183852,2021-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-10,5187,monthly,212790,2021-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-10,53907,monthly,259748,2021-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-10,4935,monthly,539606,2021-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-10,8055,monthly,177157,2021-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-10,5880,monthly,173741,2021-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-11,6341,monthly,216112,2021-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-11,68044,monthly,265662,2021-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-11,6837,monthly,547647,2021-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-11,9761,monthly,182712,2021-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-11,6999,monthly,179074,2021-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2021-12,7198,monthly,218318,2021-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2021-12,76166,monthly,267793,2021-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-12,7655,monthly,547837,2021-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2021-12,10645,monthly,185573,2021-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2021-12,7645,monthly,180680,2021-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-01,5288,monthly,219956,2022-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-01,57602,monthly,270231,2022-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-01,6363,monthly,550635,2022-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-01,7910,monthly,186704,2022-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-01,5843,monthly,182226,2022-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-02,6316,monthly,221012,2022-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-02,66048,monthly,271265,2022-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-02,7143,monthly,551066,2022-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-02,8905,monthly,187066,2022-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-02,6799,monthly,183698,2022-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-03,6979,monthly,222760,2022-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-03,75440,monthly,272225,2022-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-03,8630,monthly,550480,2022-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-03,10287,monthly,187958,2022-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-03,7111,monthly,183085,2022-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-04,6550,monthly,224769,2022-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-04,68234,monthly,274812,2022-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-04,7432,monthly,554765,2022-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-04,9370,monthly,191021,2022-04-01
