"Name","URI","Region GSS code","Period","Sales volume","Reporting period","Average price All property types","Pivotable date"
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-04,7018,monthly,184986,2022-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-05,6531,monthly,226878,2022-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-05,68223,monthly,278084,2022-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-05,7768,monthly,554380,2022-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-05,9159,monthly,192942,2022-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-05,6765,monthly,189205,2022-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-06,6922,monthly,231038,2022-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-06,71809,monthly,281116,2022-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-06,8528,monthly,572418,2022-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-06,9379,monthly,194417,2022-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-06,7211,monthly,190937,2022-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-07,7077,monthly,233487,2022-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-07,76486,monthly,286526,2022-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-07,9356,monthly,575261,2022-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-07,10309,monthly,199323,2022-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-07,7577,monthly,194228,2022-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-08,7176,monthly,237151,2022-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-08,79111,monthly,289294,2022-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-08,9432,monthly,581320,2022-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-08,10338,monthly,200868,2022-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-08,7673,monthly,195533,2022-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-09,7281,monthly,236940,2022-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-09,79500,monthly,290185,2022-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-09,9508,monthly,579330,2022-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-09,10294,monthly,202921,2022-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-09,7744,monthly,196752,2022-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-10,6871,monthly,237264,2022-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-10,75912,monthly,289993,2022-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-10,8976,monthly,573946,2022-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-10,9928,monthly,202008,2022-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-10,7402,monthly,197361,2022-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-11,7058,monthly,237753,2022-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-11,77523,monthly,290003,2022-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-11,8978,monthly,575480,2022-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-11,10311,monthly,202872,2022-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-11,7852,monthly,198212,2022-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2022-12,6926,monthly,237956,2022-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2022-12,73294,monthly,288198,2022-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-12,8125,monthly,572384,2022-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2022-12,9553,monthly,200795,2022-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2022-12,7192,monthly,197647,2022-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-01,4422,monthly,235315,2023-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-01,50359,monthly,285817,2023-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-01,6046,monthly,570869,2023-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-01,6717,monthly,197527,2023-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-01,5112,monthly,191628,2023-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-02,4557,monthly,232456,2023-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-02,49837,monthly,283907,2023-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-02,5587,monthly,563875,2023-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-02,7027,monthly,196497,2023-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-02,5012,monthly,191681,2023-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-03,5422,monthly,229868,2023-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-03,57529,monthly,279592,2023-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-03,6571,monthly,555361,2023-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-03,7884,monthly,194453,2023-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-03,5879,monthly,187293,2023-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-04,3781,monthly,230965,2023-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-04,41002,monthly,280054,2023-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-04,4330,monthly,557147,2023-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-04,5696,monthly,194385,2023-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-04,4355,monthly,190374,2023-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-05,4337,monthly,229615,2023-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-05,44542,monthly,279846,2023-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-05,4835,monthly,554900,2023-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-05,6135,monthly,196419,2023-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-05,4536,monthly,189275,2023-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-06,5402,monthly,232790,2023-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-06,56427,monthly,281585,2023-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-06,6016,monthly,556107,2023-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-06,7426,monthly,197880,2023-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-06,6118,monthly,193446,2023-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-07,4752,monthly,233810,2023-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-07,52068,monthly,284246,2023-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-07,6043,monthly,559703,2023-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-07,7032,monthly,199014,2023-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-07,5472,monthly,195102,2023-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-08,5466,monthly,235914,2023-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-08,59192,monthly,285690,2023-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-08,6988,monthly,560630,2023-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-08,7895,monthly,200408,2023-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-08,6032,monthly,197800,2023-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-09,5092,monthly,233437,2023-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-09,57425,monthly,284428,2023-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-09,6912,monthly,565702,2023-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-09,7828,monthly,200657,2023-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-09,5808,monthly,194270,2023-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-10,5190,monthly,232325,2023-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-10,55937,monthly,283147,2023-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-10,6242,monthly,555122,2023-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-10,7685,monthly,200939,2023-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-10,5717,monthly,195381,2023-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-11,5017,monthly,233029,2023-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-11,54315,monthly,281026,2023-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-11,6023,monthly,547757,2023-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-11,7363,monthly,199536,2023-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-11,5652,monthly,193998,2023-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2023-12,4986,monthly,229757,2023-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2023-12,51916,monthly,278664,2023-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-12,5479,monthly,549112,2023-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2023-12,6990,monthly,200245,2023-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2023-12,5446,monthly,192662,2023-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-01,3666,monthly,227053,2024-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-01,41790,monthly,278060,2024-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-01,5102,monthly,551097,2024-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-01,5688,monthly,196802,2024-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-01,4272,monthly,191618,2024-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-02,4455,monthly,227623,2024-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-02,47183,monthly,276935,2024-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-02,5582,monthly,546247,2024-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-02,6506,monthly,196304,2024-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-02,4734,monthly,191087,2024-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-03,4929,monthly,227703,2024-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-03,54167,monthly,276971,2024-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-03,5952,monthly,547437,2024-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-03,7449,monthly,198378,2024-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-03,5534,monthly,192827,2024-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-04,4550,monthly,227940,2024-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-04,48641,monthly,277945,2024-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-04,5730,monthly,548467,2024-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-04,6526,monthly,198529,2024-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-04,4804,monthly,191916,2024-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-05,5574,monthly,230613,2024-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-05,59419,monthly,280824,2024-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-05,6785,monthly,553592,2024-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-05,8186,monthly,202747,2024-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-05,6113,monthly,193994,2024-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-06,5535,monthly,228627,2024-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-06,57853,monthly,281611,2024-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-06,6287,monthly,556853,2024-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-06,7659,monthly,201998,2024-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-06,6120,monthly,197974,2024-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-07,5958,monthly,233319,2024-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-07,64652,monthly,284105,2024-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-07,7834,monthly,557831,2024-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-07,8772,monthly,203585,2024-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-07,6613,monthly,197976,2024-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-08,6592,monthly,234304,2024-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-08,70500,monthly,287343,2024-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-08,8392,monthly,567121,2024-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-08,9458,monthly,207404,2024-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-08,6997,monthly,201974,2024-08-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-09,5730,monthly,234852,2024-09-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-09,62093,monthly,287604,2024-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-09,7269,monthly,567101,2024-09-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-09,8346,monthly,207762,2024-09-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-09,6102,monthly,199005,2024-09-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-10,6241,monthly,236367,2024-10-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-10,70018,monthly,287868,2024-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-10,8505,monthly,561211,2024-10-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-10,9147,monthly,207973,2024-10-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-10,7016,monthly,200113,2024-10-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-11,6209,monthly,236436,2024-11-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-11,63871,monthly,287674,2024-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-11,6859,monthly,559777,2024-11-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-11,8582,monthly,208853,2024-11-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-11,6474,monthly,202486,2024-11-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2024-12,5446,monthly,238712,2024-12-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2024-12,55950,monthly,288221,2024-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2024-12,5863,monthly,556188,2024-12-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2024-12,7372,monthly,209071,2024-12-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2024-12,6092,monthly,202778,2024-12-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-01,4192,monthly,237578,2025-01-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-01,46181,monthly,288790,2025-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-01,5562,monthly,565964,2025-01-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-01,6119,monthly,209443,2025-01-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-01,4468,monthly,200636,2025-01-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-02,4751,monthly,239235,2025-02-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-02,51452,monthly,290322,2025-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-02,5942,monthly,561274,2025-02-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-02,6961,monthly,210118,2025-02-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-02,5110,monthly,203877,2025-02-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-03,8077,monthly,242636,2025-03-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-03,91864,monthly,294907,2025-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-03,12885,monthly,555285,2025-03-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-03,10969,monthly,217431,2025-03-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-03,8146,monthly,209905,2025-03-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-04,2021,monthly,234243,2025-04-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-04,20826,monthly,284428,2025-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-04,1824,monthly,569660,2025-04-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-04,3290,monthly,202434,2025-04-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-04,2296,monthly,197516,2025-04-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-05,3324,monthly,238083,2025-05-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-05,33015,monthly,287191,2025-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-05,3074,monthly,558671,2025-05-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-05,4911,monthly,206656,2025-05-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-05,3514,monthly,202129,2025-05-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-06,3494,monthly,239773,2025-06-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-06,35437,monthly,291551,2025-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-06,3464,monthly,561638,2025-06-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-06,4767,monthly,212012,2025-06-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-06,3748,monthly,203279,2025-06-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-07,,monthly,241831,2025-07-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-07,,monthly,292988,2025-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-07,,monthly,564838,2025-07-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-07,,monthly,213311,2025-07-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-07,,monthly,205459,2025-07-01
East Midlands,http://landregistry.data.gov.uk/id/region/east-midlands,E12000004,2025-08,,monthly,244677,2025-08-01
England,http://landregistry.data.gov.uk/id/region/england,E92000001,2025-08,,monthly,295670,2025-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2025-08,,monthly,565567,2025-08-01
North West,http://landregistry.data.gov.uk/id/region/north-west,E12000002,2025-08,,monthly,216789,2025-08-01
Yorkshire and The Humber,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,E12000003,2025-08,,monthly,207330,2025-08-01
